SU104,SU,20131006,925,1230,B0064,SVO,IAD
SU105,SU,20130103,1500,1145,B0063,IAD,SVO
SU105,SU,20141125,1500,1145,B0064,IAD,SVO
UA37,UA,20130106,925,635,B0065,EDI,EWR
UA37,UA,20130618,925,635,B0066,EDI,EWR
UA36,UA,20141105,2005,755,B0065,EWR,EDI
UA36,UA,20130125,2005,755,B0066,EWR,EDI
BA182,BA,20131003,2255,720,B0067,JFK,LHR
BA182,BA,20140916,2255,720,B0068,JFK,LHR
BA183,BA,20140111,2005,740,B0067,LHR,JFK
BA183,BA,20140605,2005,740,B0068,LHR,JFK
DL403,DL,20130718,2230,750,B0069,JFK,LHR
DL403,DL,20141228,2230,750,B0070,JFK,LHR
DL3,DL,20130615,1735,755,B0069,LHR,JFK
DL3,DL,20130105,1735,755,B0070,LHR,JFK
AA104,AA,20141005,2225,745,B0071,JFK,LHR
AA104,AA,20141122,2225,745,B0072,JFK,LHR
AA105,AA,20130408,1250,750,B0071,LHR,JFK
AA105,AA,20130407,1250,750,B0072,LHR,JFK
VS10,VS,20140217,2130,815,B0073,JFK,LHR
VS10,VS,20141120,2130,815,B0074,JFK,LHR
VS9,VS,20131128,1605,745,B0073,LHR,JFK
VS9,VS,20130515,1605,745,B0074,LHR,JFK
UA839,UA,20140204,2240,1430,B0075,LAX,SYD
UA839,UA,20140811,2240,1430,B0076,LAX,SYD
UA840,UA,20131223,950,1500,B0075,SYD,LAX
UA840,UA,20140716,950,1500,B0076,SYD,LAX
QF18,QF,20130620,2355,1450,B0077,LAX,SYD
QF18,QF,20141213,2355,1450,B0078,LAX,SYD
QF17,QF,20130622,1740,1530,B0077,SYD,LAX
QF17,QF,20140828,1740,1530,B0078,SYD,LAX
NZ124,NZ,20140309,1220,350,B0079,MEL,AKL
NZ124,NZ,20131205,1220,350,B0080,MEL,AKL
NZ123,NZ,20141201,855,340,B0079,AKL,MEL
NZ123,NZ,20141208,855,340,B0080,AKL,MEL
TH602,TH,20130322,1830,435,B0081,BKK,HKG
TH602,TH,20130611,1830,435,B0082,BKK,HKG
TH601,TH,20130220,1325,340,B0081,HKG,BKK
TH601,TH,20140528,1325,340,B0082,HKG,BKK
CX712,CX,20141008,1710,445,B0083,BKK,HKG
CX712,CX,20131128,1710,445,B0084,BKK,HKG
CX713,CX,20140222,850,350,B0083,HKG,BKK
CX713,CX,20140112,850,350,B0084,HKG,BKK
LX22,LX,20141222,1145,830,B0085,JFK,GVA
LX22,LX,20140218,1145,830,B0086,JFK,GVA
LX23,LX,20140113,1925,920,B0085,GVA,JFK
LX23,LX,20140409,1925,920,B0086,GVA,JFK
IB3255,IB,20140420,1840,320,B0087,MXP,MAD
IB3255,IB,20140428,1840,320,B0088,MXP,MAD
IB3254,IB,20130913,1550,310,B0087,MAD,MXP
IB3254,IB,20140813,1550,310,B0088,MAD,MXP
UX1062,UX,20140223,1800,320,B0089,MXP,MAD
UX1062,UX,20130327,1800,320,B0090,MXP,MAD
UX1061,UX,20140507,1510,300,B0089,MAD,MXP
UX1061,UX,20130527,1510,300,B0090,MAD,MXP
UA148,UA,20131219,2155,830,B0091,EWR,GRU
UA148,UA,20141115,2155,830,B0092,EWR,GRU
UA149,UA,20141108,2110,745,B0091,GRU,EWR
UA149,UA,20140217,2110,745,B0092,GRU,EWR
